id,path,sourcePackageId
0a8909e1-ced9-46a8-aa45-430993802a9c,files/primary/Provenance.json,N:package:0b7b52df-dc03-456f-84d9-594e1b8c838e
287c67ff-0486-425b-85d9-4a4c9d30dc73,files/primary/manifest.xlsx,N:package:c5e07909-f6ec-417c-ad64-41ffc4a932cf
796ecc62-64ff-4533-a206-67bf577d03db,files/derivative/mouse_heart_09.json,N:package:65c02caa-ec90-4692-9f87-3d839cc289e6
73a3e3c5-b67c-48a9-b0fb-e520182c5391,files/derivative/mouse_heart_01.json,N:package:f023ed19-7089-4f20-a1cd-642805da1a7b
8de36d52-b4ce-405e-b35d-c880651a467f,files/derivative/mouse_heart_10.json,N:package:079ddd78-a0b8-441b-b2c4-9c9d7b370215
498cd164-ac82-4619-bc5d-80cba17a1da8,files/derivative/mouse_heart_metadata.json,N:package:93db9c49-389c-47c0-9f36-79d51d48cfbb
7462fe97-aafc-4cfa-a413-62d5481bbe06,files/derivative/mouse_heart_Layout1_view.json,N:package:8c025c49-1dd2-4a15-9796-475576247905
be548de4-2736-4baf-95f9-7e1bf9a9ecb4,files/derivative/mouse_heart_11.json,N:package:d9ea3367-57ed-4085-bf23-7fdd6363189a
9516ea11-3b9c-4107-864e-619de0b54a7b,files/derivative/mouse_heart_05.json,N:package:1381570d-a4ef-4fd4-86e3-0efab4e4f709
0168325e-d179-4206-ab26-561cbd1afaa2,files/derivative/scaffold_context_info.json,N:package:bdb0da6a-99e9-4732-a14d-f9063518c4bb
fbde49ae-43d8-4a02-b336-7eb06c99f63f,files/derivative/mouse_heart_06.json,N:package:9e343491-c764-435a-9433-0cfc8e71f01c
4003ae0f-1706-48b1-b821-9ff41693c8fc,files/derivative/mouse_heart_03.json,N:package:df34caea-a0f3-490d-8e24-c6b444d9b861
e2edfe9e-0695-40c6-b9ce-cb7e4ec588bc,files/derivative/mouse_heart_02.json,N:package:1434c8c0-3d5d-43f8-bf9d-82244247ea61
c8c79331-5824-4165-bc2a-87aac16c9193,files/derivative/mouse_heart_07.json,N:package:a0c00bdb-48fb-416e-ac6a-5e34180a8ded
ae5d7c3d-814f-43a1-93c9-0cb097efae5c,files/derivative/mouse_heart_08.json,N:package:a5be3143-305e-4457-b00d-477e12d4fb73
8b3fb3bf-8547-4072-a2fa-31b8a8e05256,files/derivative/mouse_heart_Layout1_thumbnail.jpeg,N:package:0a8db8ce-d13d-4ec7-8667-948120a3f40a
10c1e5d2-f0e1-4b58-98d5-4e4a5918dd1c,files/dataset_description.xlsx,N:package:355f9a06-db13-4c94-84cd-6f1d3960b3da
bf6fff12-8053-46b0-b1aa-acbe0f9e1639,files/derivative/manifest.xlsx,N:package:1d36d202-ccc6-438f-baf7-af45349076ba
4164c7e2-7773-498c-8382-1dc926960b19,files/derivative/mouse_heart_04.json,N:package:41c9910b-4029-4e94-81b4-d2be06e36b11
